From https://github.com/oranolio956/flipperflipper
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/Settings.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/Team.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/popup/App.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/popup/index.html'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/popup/index.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/router/NavLink.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/router/routes.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/router/simpleRouter.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/styles/app.css'
rm 'gaming-pc-arbitrage-extension/extension/src/workers/ocr.worker.ts'
rm 'gaming-pc-arbitrage-extension/extension/tests/authz.test.ts'
rm 'gaming-pc-arbitrage-extension/extension/tests/automation-simulation.js'
rm 'gaming-pc-arbitrage-extension/extension/tests/automation.alarms.test.ts'
rm 'gaming-pc-arbitrage-extension/extension/tests/automation.test.js'
rm 'gaming-pc-arbitrage-extension/extension/tests/buttons-work-simple.cjs'
rm 'gaming-pc-arbitrage-extension/extension/tests/buttons-work.test.cjs'
rm 'gaming-pc-arbitrage-extension/extension/tests/dom-snapshots.js'
rm 'gaming-pc-arbitrage-extension/extension/tests/maxAutoEngine-simple.test.ts'
rm 'gaming-pc-arbitrage-extension/extension/tests/maxAutoEngine.test.ts'
rm 'gaming-pc-arbitrage-extension/extension/tests/multi-market-parser.test.ts'
rm 'gaming-pc-arbitrage-extension/extension/tests/ocr.test.ts'
rm 'gaming-pc-arbitrage-extension/extension/tests/optimization.test.js'
rm 'gaming-pc-arbitrage-extension/extension/tests/pipeline.test.js'
rm 'gaming-pc-arbitrage-extension/extension/tests/routing-simple.test.ts'
rm 'gaming-pc-arbitrage-extension/extension/tests/routing.smoke.test.js'
rm 'gaming-pc-arbitrage-extension/extension/tests/routing.smoke.test.tsx'
rm 'gaming-pc-arbitrage-extension/extension/tests/search-builder.test.js'
rm 'gaming-pc-arbitrage-extension/extension/tests/settings.flow.test.js'
rm 'gaming-pc-arbitrage-extension/extension/tests/settings.test.js'
rm 'gaming-pc-arbitrage-extension/extension/tests/setup.ts'
rm 'gaming-pc-arbitrage-extension/extension/tsconfig.json'
rm 'gaming-pc-arbitrage-extension/extension/tsconfig.node.json'
rm 'gaming-pc-arbitrage-extension/extension/ui/abtest/ABTestDashboard.tsx'
rm 'gaming-pc-arbitrage-extension/extension/ui/backup/BackupManager.tsx'
rm 'gaming-pc-arbitrage-extension/extension/ui/calendar/MeetupSchedulerUI.tsx'
rm 'gaming-pc-arbitrage-extension/extension/ui/competitors/CompetitorDashboard.tsx'
rm 'gaming-pc-arbitrage-extension/extension/ui/messaging/MessageComposer.tsx'
rm 'gaming-pc-arbitrage-extension/extension/ui/negotiation/NegotiationScriptsUI.tsx'
rm 'gaming-pc-arbitrage-extension/extension/ui/performance/PerformanceProfiler.tsx'
rm 'gaming-pc-arbitrage-extension/extension/ui/pricing/CustomPricingUI.tsx'
rm 'gaming-pc-arbitrage-extension/extension/ui/quickAdd/photoCapture.tsx'
rm 'gaming-pc-arbitrage-extension/extension/ui/scanner/BulkScannerUI.tsx'
rm 'gaming-pc-arbitrage-extension/extension/ui/voice/VoiceNoteRecorder.tsx'
rm 'gaming-pc-arbitrage-extension/extension/ui/workflow/DealWorkflowUI.tsx'
rm 'gaming-pc-arbitrage-extension/extension/vite.config.ts'
rm 'gaming-pc-arbitrage-extension/extension/vitest.config.ts'
rm 'gaming-pc-arbitrage-extension/gaming-pc-arbitrage-extension-final.zip'
rm 'gaming-pc-arbitrage-extension/gaming-pc-arbitrage-extension-v3.zip'
rm 'gaming-pc-arbitrage-extension/gaming-pc-arbitrage-extension.zip'
rm 'gaming-pc-arbitrage-extension/gaming-pc-arbitrage-v3.11.0-complete.zip'
rm 'gaming-pc-arbitrage-extension/gaming-pc-arbitrage-v3.2.0-routing.zip'
rm 'gaming-pc-arbitrage-extension/gaming-pc-arbitrage-v3.2.0.zip'
rm 'gaming-pc-arbitrage-extension/gaming-pc-arbitrage-v3.3.0-settings.zip'
rm 'gaming-pc-arbitrage-extension/gaming-pc-arbitrage-v3.4.0-max-auto.zip'
rm 'gaming-pc-arbitrage-extension/gaming-pc-arbitrage-v3.5.0-pipeline.zip'
rm 'gaming-pc-arbitrage-extension/gaming-pc-arbitrage-v3.6.0-search-builder.zip'
rm 'gaming-pc-arbitrage-extension/gaming-pc-arbitrage-v3.8.0-optimized.zip'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/acorn'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/adbkit'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/autoprefixer'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/browserslist'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/cssesc'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/esbuild'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/eslint'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/firefox-profile'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/fx-runner'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/is-docker'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/is-in-ci'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/jiti'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/js-yaml'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/jsesc'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/json5'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/loose-envify'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/nanoid'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/node-which'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/opencollective-postinstall'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/parser'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/pino'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/print-chrome-path'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/rc'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/rimraf'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/rollup'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/semver'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/sucrase'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/sucrase-node'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/tailwind'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/tailwindcss'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/tsc'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/tsserver'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/update-browserslist-db'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/uuid'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/vite'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/vite-node'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/vitest'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/why-is-node-running'
rm 'gaming-pc-arbitrage-extension/node_modules/.bin/yaml'
rm 'gaming-pc-arbitrage-extension/node_modules/.package-lock.json'
rm 'gaming-pc-arbitrage-extension/node_modules/@alloc/quick-lru/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@alloc/quick-lru/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@alloc/quick-lru/license'
rm 'gaming-pc-arbitrage-extension/node_modules/@alloc/quick-lru/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/@alloc/quick-lru/readme.md'
rm 'gaming-pc-arbitrage-extension/node_modules/@ampproject/remapping/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/@ampproject/remapping/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/@ampproject/remapping/dist/remapping.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/@ampproject/remapping/dist/remapping.mjs.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@ampproject/remapping/dist/remapping.umd.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@ampproject/remapping/dist/remapping.umd.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@ampproject/remapping/dist/types/build-source-map-tree.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@ampproject/remapping/dist/types/remapping.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@ampproject/remapping/dist/types/source-map-tree.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@ampproject/remapping/dist/types/source-map.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@ampproject/remapping/dist/types/types.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@ampproject/remapping/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/@arbitrage/core'
rm 'gaming-pc-arbitrage-extension/node_modules/@arbitrage/data'
rm 'gaming-pc-arbitrage-extension/node_modules/@arbitrage/integrations'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/code-frame/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/code-frame/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/code-frame/lib/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/code-frame/lib/index.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/code-frame/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/corejs2-built-ins.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/corejs3-shipped-proposals.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/data/corejs2-built-ins.json'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/data/corejs3-shipped-proposals.json'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/data/native-modules.json'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/data/overlapping-plugins.json'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/data/plugin-bugfixes.json'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/data/plugins.json'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/native-modules.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/overlapping-plugins.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/plugin-bugfixes.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/compat-data/plugins.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/cache-contexts.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/cache-contexts.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/caching.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/caching.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/config-chain.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/config-chain.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/config-descriptors.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/config-descriptors.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/configuration.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/configuration.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/import.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/import.cjs.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/index-browser.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/index-browser.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/index.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/module-types.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/module-types.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/package.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/package.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/plugins.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/plugins.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/types.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/types.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/utils.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/files/utils.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/full.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/full.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/helpers/config-api.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/helpers/config-api.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/helpers/deep-array.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/helpers/deep-array.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/helpers/environment.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/helpers/environment.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/index.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/item.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/item.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/partial.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/partial.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/pattern-to-regex.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/pattern-to-regex.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/plugin.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/plugin.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/printer.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/printer.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/resolve-targets-browser.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/resolve-targets-browser.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/resolve-targets.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/resolve-targets.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/util.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/util.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/validation/option-assertions.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/validation/option-assertions.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/validation/options.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/validation/options.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/validation/plugins.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/validation/plugins.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/validation/removed.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/config/validation/removed.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/errors/config-error.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/errors/config-error.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/errors/rewrite-stack-trace.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/errors/rewrite-stack-trace.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/gensync-utils/async.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/gensync-utils/async.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/gensync-utils/fs.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/gensync-utils/fs.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/gensync-utils/functional.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/gensync-utils/functional.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/index.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/parse.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/parse.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/parser/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/parser/index.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/parser/util/missing-plugin-helper.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/parser/util/missing-plugin-helper.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/tools/build-external-helpers.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/tools/build-external-helpers.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transform-ast.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transform-ast.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transform-file-browser.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transform-file-browser.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transform-file.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transform-file.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transform.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transform.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/block-hoist-plugin.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/block-hoist-plugin.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/file/babel-7-helpers.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/file/babel-7-helpers.cjs.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/file/file.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/file/file.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/file/generate.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/file/generate.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/file/merge-map.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/file/merge-map.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/index.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/normalize-file.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/normalize-file.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/normalize-opts.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/normalize-opts.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/plugin-pass.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/plugin-pass.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/util/clone-deep.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/transformation/util/clone-deep.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/vendor/import-meta-resolve.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/lib/vendor/import-meta-resolve.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/node_modules/.bin/semver'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/node_modules/semver/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/node_modules/semver/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/node_modules/semver/bin/semver.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/node_modules/semver/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/node_modules/semver/range.bnf'
rm 'gaming-pc-arbitrage-extension/node_modules/@babel/core/node_modules/semver/semver.js'
